

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Tue Apr 23 02:08:48 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16F690
   930  0024                     ??___lwdiv:	
   931                           ; 0 bytes @ 0x4
   932                           
   933  0024                     putrsXLCDElement@currentElement:	
   934                           ; 0 bytes @ 0x4
   935                           
   936  0024                     ___ftpack@sign:	
   937                           ; 1 bytes @ 0x4
   938                           
   939  0024                     ___wmul@product:	
   940                           ; 1 bytes @ 0x4
   941                           
   942  0024                     ___lwdiv@quotient:	
   943                           ; 2 bytes @ 0x4
   944                           
   945                           
   946                           ; 2 bytes @ 0x4
   947  0024                     	ds	1
   948  0025                     ??___ftpack:	
   949  0025                     putrsXLCDElement@data:	
   950                           ; 0 bytes @ 0x5
   951                           
   952                           
   953                           ; 1 bytes @ 0x5
   954  0025                     	ds	1
   955  0026                     ?_showConfigureBacklight:	
   956  0026                     ??_showMainMenu:	
   957                           ; 0 bytes @ 0x6
   958                           
   959  0026                     showConfigureBacklight@menuStatus:	
   960                           ; 0 bytes @ 0x6
   961                           
   962  0026                     showMainMenu@menuStatus:	
   963                           ; 1 bytes @ 0x6
   964                           
   965  0026                     ___lwdiv@counter:	
   966                           ; 1 bytes @ 0x6
   967                           
   968                           
   969                           ; 1 bytes @ 0x6
   970  0026                     	ds	1
   971  0027                     ??_showConfigureBacklight:	
   972  0027                     ?___lwmod:	
   973                           ; 0 bytes @ 0x7
   974                           
   975  0027                     showConfigureBacklight@systemStatus:	
   976                           ; 2 bytes @ 0x7
   977                           
   978  0027                     ___lwmod@divisor:	
   979                           ; 1 bytes @ 0x7
   980                           
   981                           
   982                           ; 2 bytes @ 0x7
   983  0027                     	ds	1
   984  0028                     ?___lwtoft:	
   985  0028                     showConfigureBacklight@i:	
   986                           ; 3 bytes @ 0x8
   987                           
   988  0028                     ___lwtoft@c:	
   989                           ; 1 bytes @ 0x8
   990                           
   991                           
   992                           ; 2 bytes @ 0x8
   993  0028                     	ds	1
   994  0029                     ___lwmod@dividend:	
   995                           
   996                           ; 2 bytes @ 0x9
   997  0029                     	ds	2
   998  002B                     ??___lwmod:	
   999  002B                     ??___lwtoft:	
  1000                           ; 0 bytes @ 0xB
  1001                           
  1002  002B                     ?___ftmul:	
  1003                           ; 0 bytes @ 0xB
  1004                           
  1005  002B                     ___lwmod@counter:	
  1006                           ; 3 bytes @ 0xB
  1007                           
  1008  002B                     ___ftmul@f1:	
